output_folder,output_file,file_size_mb
WP3_feature_audit,t3_feature_audit_candidate_removal_review.csv,0.114
WP3_feature_audit,t3_feature_audit_feature_families.csv,0.019
WP3_feature_audit,t3_feature_audit_feature_family_review_flags.png,0.253
WP3_feature_audit,t3_feature_audit_largest_feature_families.png,0.244
WP3_feature_audit,t3_feature_audit_missing_feature_group_review.csv,0.005
WP3_feature_audit,t3_feature_audit_output_file_summary.csv,0.002
WP3_feature_audit,t3_feature_audit_processed_features.csv,0.505
WP3_feature_audit,t3_feature_audit_recommended_removed_features.csv,0.01
WP3_feature_audit,t3_feature_audit_reduced_matrix_summary.csv,0.0
WP3_feature_audit,t3_feature_audit_tables.xlsx,0.346
WP3_feature_audit,t3_feature_audit_timing_leakage_review.csv,0.024
WP3_feature_audit,t3_1_X_test_processed_clean_feature_audit.npz,146.988
WP3_feature_audit,t3_1_X_test_processed_runtime_trimmed_feature_audit.npz,147.013
WP3_feature_audit,t3_1_X_train_processed_clean_feature_audit.npz,594.923
WP3_feature_audit,t3_1_X_train_processed_runtime_trimmed_feature_audit.npz,595.021
WP3_feature_audit,t3_1_processed_feature_names_clean_feature_audit.csv,0.056
WP3_feature_audit,t3_1_processed_feature_names_runtime_trimmed_feature_audit.csv,0.055
WP3_feature_audit,t3_1_removed_processed_feature_names_clean_feature_audit.csv,0.003
WP3_feature_audit,t3_1_removed_processed_feature_names_runtime_trimmed_feature_audit.csv,0.003
