output_folder,output_file,file_size_mb
calibrated_targeted_catboost,t3_4_calibrated_targeted_catboost_calibration_curve.png,0.147
calibrated_targeted_catboost,t3_4_calibrated_targeted_catboost_calibration_table.csv,0.0
calibrated_targeted_catboost,t3_4_calibrated_targeted_catboost_confusion_matrices.csv,0.0
calibrated_targeted_catboost,t3_4_calibrated_targeted_catboost_feature_importance.csv,0.05
calibrated_targeted_catboost,t3_4_calibrated_targeted_catboost_model.joblib,2.784
calibrated_targeted_catboost,t3_4_calibrated_targeted_catboost_performance.csv,0.001
calibrated_targeted_catboost,t3_4_calibrated_targeted_catboost_precision_recall_curve.png,0.132
calibrated_targeted_catboost,t3_4_calibrated_targeted_catboost_roc_curve.png,0.143
calibrated_targeted_catboost,t3_4_calibrated_targeted_catboost_tables.xlsx,0.045
calibrated_targeted_catboost,t3_4_calibrated_targeted_catboost_test_predictions.csv,2.846
calibrated_targeted_catboost,t3_4_calibrated_targeted_catboost_test_threshold_comparison.csv,0.002
calibrated_targeted_catboost,t3_4_calibrated_targeted_catboost_threshold_search_validation.csv,0.013
calibrated_targeted_catboost,t3_4_calibrated_targeted_catboost_threshold_summary.csv,0.001
calibrated_targeted_lightgbm,t3_4_calibrated_targeted_lightgbm_calibration_curve.png,0.14
calibrated_targeted_lightgbm,t3_4_calibrated_targeted_lightgbm_calibration_table.csv,0.0
calibrated_targeted_lightgbm,t3_4_calibrated_targeted_lightgbm_confusion_matrices.csv,0.0
calibrated_targeted_lightgbm,t3_4_calibrated_targeted_lightgbm_feature_importance.csv,0.037
calibrated_targeted_lightgbm,t3_4_calibrated_targeted_lightgbm_model.joblib,9.284
calibrated_targeted_lightgbm,t3_4_calibrated_targeted_lightgbm_performance.csv,0.001
calibrated_targeted_lightgbm,t3_4_calibrated_targeted_lightgbm_precision_recall_curve.png,0.13
calibrated_targeted_lightgbm,t3_4_calibrated_targeted_lightgbm_roc_curve.png,0.142
calibrated_targeted_lightgbm,t3_4_calibrated_targeted_lightgbm_tables.xlsx,0.037
calibrated_targeted_lightgbm,t3_4_calibrated_targeted_lightgbm_test_predictions.csv,2.849
calibrated_targeted_lightgbm,t3_4_calibrated_targeted_lightgbm_test_threshold_comparison.csv,0.002
calibrated_targeted_lightgbm,t3_4_calibrated_targeted_lightgbm_threshold_search_validation.csv,0.013
calibrated_targeted_lightgbm,t3_4_calibrated_targeted_lightgbm_threshold_summary.csv,0.001
calibrated_targeted_xgboost,t3_4_calibrated_targeted_xgboost_calibration_curve.png,0.149
calibrated_targeted_xgboost,t3_4_calibrated_targeted_xgboost_calibration_table.csv,0.0
calibrated_targeted_xgboost,t3_4_calibrated_targeted_xgboost_confusion_matrices.csv,0.0
calibrated_targeted_xgboost,t3_4_calibrated_targeted_xgboost_feature_importance.csv,0.047
calibrated_targeted_xgboost,t3_4_calibrated_targeted_xgboost_model.joblib,2.536
calibrated_targeted_xgboost,t3_4_calibrated_targeted_xgboost_performance.csv,0.001
calibrated_targeted_xgboost,t3_4_calibrated_targeted_xgboost_precision_recall_curve.png,0.132
calibrated_targeted_xgboost,t3_4_calibrated_targeted_xgboost_roc_curve.png,0.145
calibrated_targeted_xgboost,t3_4_calibrated_targeted_xgboost_tables.xlsx,0.046
calibrated_targeted_xgboost,t3_4_calibrated_targeted_xgboost_test_predictions.csv,2.846
calibrated_targeted_xgboost,t3_4_calibrated_targeted_xgboost_test_threshold_comparison.csv,0.002
calibrated_targeted_xgboost,t3_4_calibrated_targeted_xgboost_threshold_search_validation.csv,0.013
calibrated_targeted_xgboost,t3_4_calibrated_targeted_xgboost_threshold_summary.csv,0.001
catboost,t3_4_catboost_calibration_curve.png,0.138
catboost,t3_4_catboost_calibration_table.csv,0.0
catboost,t3_4_catboost_confusion_matrices.csv,0.0
catboost,t3_4_catboost_feature_importance.csv,0.05
catboost,t3_4_catboost_gap_filtered_selection_audit.csv,0.014
catboost,t3_4_catboost_hyperparameter_screening.csv,0.011
catboost,t3_4_catboost_model.cbm,2.374
catboost,t3_4_catboost_model.joblib,2.585
catboost,t3_4_catboost_performance.csv,0.001
catboost,t3_4_catboost_precision_recall_curve.png,0.119
catboost,t3_4_catboost_roc_curve.png,0.129
catboost,t3_4_catboost_tables.xlsx,0.045
catboost,t3_4_catboost_test_predictions.csv,2.831
catboost,t3_4_catboost_test_threshold_comparison.csv,0.002
catboost,t3_4_catboost_threshold_search_training.csv,0.013
catboost_targeted,t3_4_catboost_targeted_calibration_curve.png,0.146
catboost_targeted,t3_4_catboost_targeted_calibration_table.csv,0.0
catboost_targeted,t3_4_catboost_targeted_confusion_matrices.csv,0.001
catboost_targeted,t3_4_catboost_targeted_feature_importance.csv,0.05
catboost_targeted,t3_4_catboost_targeted_gap_filtered_selection_audit.csv,0.011
catboost_targeted,t3_4_catboost_targeted_generated_parameter_space.csv,0.0
catboost_targeted,t3_4_catboost_targeted_hyperparameter_screening.csv,0.008
catboost_targeted,t3_4_catboost_targeted_model.cbm,2.943
catboost_targeted,t3_4_catboost_targeted_model.joblib,3.154
catboost_targeted,t3_4_catboost_targeted_performance.csv,0.001
catboost_targeted,t3_4_catboost_targeted_precision_recall_curve.png,0.126
catboost_targeted,t3_4_catboost_targeted_roc_curve.png,0.138
catboost_targeted,t3_4_catboost_targeted_tables.xlsx,0.052
catboost_targeted,t3_4_catboost_targeted_test_predictions.csv,2.844
catboost_targeted,t3_4_catboost_targeted_test_threshold_comparison.csv,0.002
catboost_targeted,t3_4_catboost_targeted_threshold_search_training.csv,0.013
catboost_targeted,t3_4_catboost_targeted_threshold_summary.csv,0.0
lightgbm,t3_4_lightgbm_calibration_curve.png,0.14
lightgbm,t3_4_lightgbm_calibration_table.csv,0.0
lightgbm,t3_4_lightgbm_confusion_matrices.csv,0.0
lightgbm,t3_4_lightgbm_feature_importance.csv,0.037
lightgbm,t3_4_lightgbm_gap_filtered_selection_audit.csv,0.015
lightgbm,t3_4_lightgbm_hyperparameter_screening.csv,0.012
lightgbm,t3_4_lightgbm_model.joblib,8.699
lightgbm,t3_4_lightgbm_performance.csv,0.001
lightgbm,t3_4_lightgbm_precision_recall_curve.png,0.121
lightgbm,t3_4_lightgbm_roc_curve.png,0.13
lightgbm,t3_4_lightgbm_tables.xlsx,0.047
lightgbm,t3_4_lightgbm_test_predictions.csv,2.833
lightgbm,t3_4_lightgbm_test_threshold_comparison.csv,0.002
lightgbm,t3_4_lightgbm_threshold_search_training.csv,0.014
lightgbm_targeted,t3_4_lightgbm_targeted_calibration_curve.png,0.145
lightgbm_targeted,t3_4_lightgbm_targeted_calibration_table.csv,0.0
lightgbm_targeted,t3_4_lightgbm_targeted_confusion_matrices.csv,0.001
lightgbm_targeted,t3_4_lightgbm_targeted_feature_importance.csv,0.037
lightgbm_targeted,t3_4_lightgbm_targeted_gap_filtered_selection_audit.csv,0.011
lightgbm_targeted,t3_4_lightgbm_targeted_generated_parameter_space.csv,0.0
lightgbm_targeted,t3_4_lightgbm_targeted_hyperparameter_screening.csv,0.009
lightgbm_targeted,t3_4_lightgbm_targeted_model.joblib,9.381
